"team","pp","week"
"Connecticut",-1.0746876521833,1
"Old Dominion",-0.837203570249698,1
"New Mexico State",-1.2447970817261,1
"Alabama",1.28650372717328,1
"Oklahoma",0.986323044655063,1
"Louisiana",0.395022730866053,1
"Iowa State",0.733841831842228,1
"Clemson",1.02862147079391,1
"Ohio State",1.06285730795151,1
"Georgia",0.898270472004686,1
"Coastal Carolina",0.263410625247967,1
"Cincinnati",0.607733178979156,1
"Wisconsin",0.602148525259798,1
"USC",0.480885161255306,1
"Iowa",0.59656273921662,1
"Texas A&M",0.731627006567711,1
"Miami",0.502074022544463,1
"Oklahoma State",0.509787368508259,1
"Ball State",0.0369658420841132,1
"Indiana",0.469536930161812,1
"BYU",0.362520196507909,1
"Liberty",0.114758862483166,1
"North Carolina",0.49816386190407,1
"Oregon",0.517934131557762,1
"UCLA",0.311119932964924,1
"TCU",0.437619834952754,1
"Arizona State",0.329841523101973,1
"Notre Dame",0.652790982804777,1
"Nevada",-0.0150302315806568,1
"San Jose State",0.0301442521263573,1
"Texas",0.608920846875156,1
"Washington",0.415890723344555,1
"Appalachian State",0.306072927982548,1
"Boise State",0.271304102813315,1
"Utah",0.398701721097287,1
"Penn State",0.516868349113919,1
"West Virginia",0.287956308904683,1
"Toledo",-0.0338987278516072,1
"Minnesota",0.255962228333805,1
"LSU",0.576141680650843,1
"Auburn",0.512968682413097,1
"UT San Antonio",-0.224786450699889,1
"Colorado",0.0587077684883072,1
"Wake Forest",0.146318212650111,1
"Central Michigan",-0.162897860931549,1
"Florida",0.67791518912818,1
"Buffalo",0.135523796346673,1
"Tulsa",0.0595433895795136,1
"Western Michigan",-0.113183048408338,1
"UCF",0.308402942404393,1
"Miami (OH)",-0.173613567674482,1
"Ole Miss",0.358919608681321,1
"UAB",0.0024642575728417,1
"Georgia State",-0.138968321817688,1
"California",0.00823157089046388,1
"Boston College",0.110894949730043,1
"Army",-0.00302179906634821,1
"Northwestern",0.261597775777855,1
"Marshall",-0.0191605353764958,1
"SMU",0.0652248928298764,1
"Florida Atlantic",-0.1607795323717,1
"San Diego State",-0.0145495112901724,1
"Kansas State",0.1253510913799,1
"NC State",0.178318855052017,1
"Pittsburgh",0.167468026823117,1
"Rutgers",-0.19360481101728,1
"Virginia",0.133271548888514,1
"Wyoming",-0.0850834002890265,1
"Maryland",0.00435008764329583,1
"Tulane",0.036670378057757,1
"Mississippi State",0.225693074102821,1
"Memphis",0.129418184681287,1
"Washington State",0.0264698435459387,1
"Stanford",0.0622616137706555,1
"Baylor",0.169909053142356,1
"Houston",-0.017316993569902,1
"Oregon State",-0.0522581608709907,1
"Air Force",-0.0250628472922754,1
"Missouri",0.185955497719932,1
"Nebraska",0.0427150215230702,1
"Fresno State",-0.0698440350589134,1
"Hawai'i",-0.303650349425775,1
"Michigan",0.297322882228804,1
"Louisville",0.0872827781768579,1
"Purdue",0.0415485269106153,1
"Georgia Southern",-0.129232234253305,1
"Ohio",-0.184540597515714,1
"Troy",-0.131993351260665,1
"Eastern Michigan",-0.292681104537542,1
"East Carolina",-0.280690642266501,1
"Florida State",-0.00351612409459715,1
"Virginia Tech",0.183389142689813,1
"Arkansas",0.100048140305391,1
"Kent State",-0.316134298234115,1
"Texas Tech",0.0456780783389931,1
"Louisiana Tech",-0.359204800730283,1
"Michigan State",0.0294565401069273,1
"Illinois",-0.0959831368590234,1
"Kentucky",0.177988616116303,1
"Colorado State",-0.409612019707699,1
"Georgia Tech",-0.14636174075795,1
"Arkansas State",-0.309450899469599,1
"Rice",-0.440268633319766,1
"New Mexico",-0.590502007961752,1
"Syracuse",-0.272911544577218,1
"Tennessee",0.04782360630665,1
"Northern Illinois",-0.495694714376228,1
"Texas State",-0.547095116186395,1
"Navy",-0.276396309110248,1
"North Texas",-0.53513348227785,1
"UTEP",-0.718539478861035,1
"South Alabama",-0.552421435308358,1
"Charlotte",-0.568576399717048,1
"Middle Tennessee",-0.502953010769145,1
"Florida International",-0.612296234020118,1
"South Carolina",-0.105312932976318,1
"Arizona",-0.394719572470085,1
"Southern Mississippi",-0.444765975495711,1
"South Florida",-0.498853773803084,1
"Kansas",-0.566591288750169,1
"UNLV",-0.75799328512682,1
"Duke",-0.338949646127097,1
"Western Kentucky",-0.343377016776581,1
"Utah State",-0.559676315711388,1
"Akron",-0.961841392213082,1
"Temple",-0.553140941034805,1
"Vanderbilt",-0.496223025127278,1
"Bowling Green",-1.09060034801433,1
"Louisiana Monroe",-0.889064578957205,1
"UMass",-1.13791707282182,1
"Connecticut",-1.13519249737759,2
"Old Dominion",-0.920645543165901,2
"New Mexico State",-1.20161440948125,2
"Alabama",1.28529866722902,2
"Oklahoma",0.857449081326535,2
"Georgia",0.936902431173847,2
"Ohio State",1.01418187171137,2
"Cincinnati",0.654308682485123,2
"Iowa State",0.595791549642111,2
"Louisiana",0.273619342159204,2
"Iowa",0.698382610549659,2
"Coastal Carolina",0.247383441531136,2
"USC",0.522911660518727,2
"UCLA",0.416330590971062,2
"Clemson",0.868601851805919,2
"Texas A&M",0.716734080566647,2
"Texas",0.651724339918143,2
"Wisconsin",0.493295251168588,2
"Nevada",0.063396759383293,2
"BYU",0.336443141625859,2
"Miami",0.400137463695577,2
"Oklahoma State",0.382589614261185,2
"Oregon",0.446352859102675,2
"Notre Dame",0.576473082084876,2
"Penn State",0.596984231396098,2
"Ball State",-0.0139541924665882,2
"Liberty",0.102329881750013,2
"Appalachian State",0.304575509940202,2
"TCU",0.417271463346996,2
"Arizona State",0.294205182830005,2
"Indiana",0.326874834185783,2
"North Carolina",0.367331251795384,2
"Utah",0.409411919576257,2
"Toledo",-0.0101036028925693,2
"San Jose State",-0.0190349029131387,2
"UT San Antonio",-0.100636475761675,2
"Boise State",0.202054134265036,2
"Florida",0.651603054522615,2
"Auburn",0.550317563291178,2
"Army",0.148157907431151,2
"UCF",0.32985234337357,2
"Ole Miss",0.431476376940482,2
"West Virginia",0.174140445916332,2
"Wake Forest",0.168292713654735,2
"Minnesota",0.270561905194473,2
"Colorado",0.0372644561094573,2
"LSU",0.441262674578821,2
"Kansas State",0.234876254863861,2
"Buffalo",0.132228851929314,2
"Marshall",0.153237621627148,2
"UAB",0.0573874836501205,2
"Maryland",0.105094502640265,2
"Boston College",0.158135228456543,2
"Washington",0.220299207065922,2
"NC State",0.249991673070704,2
"SMU",0.113414115529336,2
"Central Michigan",-0.193649543108893,2
"Miami (OH)",-0.252195055546467,2
"Michigan",0.42137793138508,2
"Missouri",0.203906835325461,2
"Rutgers",0.0135488690170145,2
"Mississippi State",0.164543478028205,2
"California",-0.0707447872449094,2
"Pittsburgh",0.194735065992963,2
"Virginia",0.176051962023383,2
"Tulane",0.135466193116828,2
"Baylor",0.156377674333868,2
"San Diego State",-0.063741462386816,2
"Nebraska",0.0737866176866031,2
"Western Michigan",-0.234380608954737,2
"Memphis",0.139718959344376,2
"Georgia State",-0.288575726398934,2
"Fresno State",-0.0251733875640758,2
"Wyoming",-0.0977390475306135,2
"Florida Atlantic",-0.133374562466571,2
"Air Force",-0.0469497680716321,2
"Purdue",0.0975058256361658,2
"Virginia Tech",0.260092795493467,2
"Northwestern",0.111199086618044,2
"Tulsa",-0.0455092815723452,2
"Texas Tech",0.155475339933589,2
"Stanford",-0.0545479357196845,2
"Hawai'i",-0.281070572817206,2
"Oregon State",-0.120892425066267,2
"Arkansas",0.138107661148173,2
"Troy",-0.0179919719762356,2
"Washington State",-0.110729562197175,2
"Houston",-0.128289715464299,2
"Michigan State",0.205204709124622,2
"Eastern Michigan",-0.2733760437666,2
"Georgia Southern",-0.195783309599396,2
"Louisville",-0.00286967661071915,2
"Florida State",0.0373707311314905,2
"East Carolina",-0.285171169787426,2
"Kent State",-0.321918677041656,2
"Kentucky",0.220143370547066,2
"Illinois",-0.13002117080482,2
"Louisiana Tech",-0.287896609712833,2
"Ohio",-0.354929787059423,2
"Syracuse",-0.120754116562491,2
"Arkansas State",-0.247877839219859,2
"New Mexico",-0.541757915336603,2
"UTEP",-0.622489508218548,2
"Northern Illinois",-0.384427507374147,2
"Tennessee",0.0748993890194037,2
"Georgia Tech",-0.245339005627428,2
"Colorado State",-0.507870953628648,2
"North Texas",-0.44581426476707,2
"Rice",-0.470842007740367,2
"South Alabama",-0.387402131345323,2
"Middle Tennessee",-0.34984205712774,2
"Florida International",-0.50302821826292,2
"South Carolina",-0.0273223144495046,2
"Charlotte",-0.472045884246533,2
"Texas State",-0.51509055334277,2
"Navy",-0.450623376691402,2
"Utah State",-0.39342496549265,2
"Western Kentucky",-0.27183845989922,2
"Kansas",-0.531150549797075,2
"Arizona",-0.348741711193089,2
"South Florida",-0.564565587432188,2
"Duke",-0.398033809493996,2
"UNLV",-0.746901413723554,2
"Southern Mississippi",-0.572952341044187,2
"Akron",-0.989515662954209,2
"Temple",-0.679012240779793,2
"Vanderbilt",-0.634637525487634,2
"Bowling Green",-1.09078049146336,2
"UMass",-1.13816360167279,2
"Louisiana Monroe",-0.883380881677431,2
"Old Dominion",-0.815801346327383,3
"Connecticut",-1.20581932006593,3
"New Mexico State",-1.17200445606662,3
"Alabama",1.18334805165371,3
"Georgia",1.02099067662185,3
"Iowa",0.743775508683187,3
"Oklahoma",0.871011899780987,3
"Texas A&M",0.70415826013841,3
"Cincinnati",0.621364942552011,3
"Penn State",0.66277344168422,3
"Oregon",0.593543899711818,3
"Clemson",0.846470119649412,3
"Ohio State",0.878859345502259,3
"Coastal Carolina",0.258801502192312,3
"Wisconsin",0.530770428847033,3
"UCLA",0.39675578463489,3
"BYU",0.373595811002377,3
"Liberty",0.14994854209516,3
"Nevada",0.0872517952747478,3
"TCU",0.397784267293572,3
"North Carolina",0.453992023278584,3
"USC",0.345176267461245,3
"Notre Dame",0.502478792826818,3
"Iowa State",0.523847724428622,3
"Florida",0.642644439148039,3
"Oklahoma State",0.342377349980299,3
"Miami",0.368743795984017,3
"Louisiana",0.13611802192589,3
"Appalachian State",0.2675190313281,3
"Arizona State",0.287420551543323,3
"UT San Antonio",-0.0378070339806037,3
"Indiana",0.340077551608871,3
"Army",0.132061859102699,3
"Texas",0.458869183365361,3
"UCF",0.358824746861134,3
"Minnesota",0.205555232787145,3
"Boise State",0.259340875061559,3
"Michigan",0.502800035171437,3
"Rutgers",0.104440569802596,3
"Ole Miss",0.44474340105329,3
"San Jose State",-0.0610745787975681,3
"Kansas State",0.22687279847275,3
"Mississippi State",0.246656033944317,3
"Maryland",0.165720276166876,3
"Nebraska",0.168231742525191,3
"Auburn",0.534341335694872,3
"West Virginia",0.199354883061156,3
"Colorado",0.0957356992905902,3
"Virginia Tech",0.316847054872081,3
"Wake Forest",0.136725792707839,3
"Toledo",0.0198997178627665,3
"Virginia",0.267940598069663,3
"Arkansas",0.286794823165184,3
"Ball State",-0.0988459565098424,3
"Marshall",0.144564593966774,3
"Fresno State",0.0432206851479071,3
"Utah",0.320012139125991,3
"SMU",0.154324716779585,3
"Boston College",0.0870050166069744,3
"Pittsburgh",0.242426296007774,3
"Purdue",0.196218988947855,3
"NC State",0.174855085734635,3
"Baylor",0.185243147621589,3
"San Diego State",0.0290465152186882,3
"LSU",0.38647798902156,3
"Air Force",-0.00446296465415807,3
"Stanford",0.0984498840661374,3
"Buffalo",-0.0191526005691592,3
"Florida Atlantic",-0.0130413165270618,3
"Central Michigan",-0.172140346172208,3
"Tulane",0.138725942928805,3
"Memphis",0.136753430416837,3
"Wyoming",-0.0797311442285448,3
"Kentucky",0.265571669001263,3
"UAB",-0.0265701661070257,3
"Texas Tech",0.12087951842279,3
"Houston",-0.0150826081642612,3
"Michigan State",0.216977397184657,3
"Missouri",0.152357920379473,3
"Oregon State",-0.0512365960841986,3
"Western Michigan",-0.182138610584826,3
"Troy",-0.0668104674379653,3
"California",-0.0488500140081882,3
"Miami (OH)",-0.259006896051777,3
"Kent State",-0.2211849955923,3
"Northwestern",0.0621322397148997,3
"Washington State",-0.119254127601224,3
"Eastern Michigan",-0.321470739423213,3
"Louisville",-0.0157115098881246,3
"Georgia State",-0.403857995156969,3
"Louisiana Tech",-0.294803405519496,3
"Washington",0.106168442931691,3
"South Carolina",-0.0162850089278488,3
"Tulsa",-0.0680582699702751,3
"Hawai'i",-0.352735018468027,3
"Syracuse",-0.181828936786239,3
"Georgia Southern",-0.367394611544799,3
"South Alabama",-0.38085466078104,3
"Illinois",-0.194731291779872,3
"New Mexico",-0.557761133131044,3
"Charlotte",-0.411542025608218,3
"East Carolina",-0.320478077533402,3
"Georgia Tech",-0.213525877689358,3
"Utah State",-0.318698301958211,3
"Arkansas State",-0.270132643130206,3
"Tennessee",0.0284059930731238,3
"Florida State",-0.136674692786486,3
"Middle Tennessee",-0.354697114335165,3
"Northern Illinois",-0.412616329245927,3
"Texas State",-0.456793057274631,3
"Western Kentucky",-0.233536582502676,3
"North Texas",-0.486695175397272,3
"UTEP",-0.694870613639549,3
"Florida International",-0.554026589351836,3
"Southern Mississippi",-0.509096872272199,3
"Duke",-0.330845562965959,3
"Ohio",-0.496865732434447,3
"Rice",-0.587570162618637,3
"Kansas",-0.564902078384659,3
"Temple",-0.59650700429538,3
"Arizona",-0.469142377337339,3
"South Florida",-0.573201059755946,3
"Navy",-0.551067727457948,3
"Colorado State",-0.604726617428514,3
"UNLV",-0.761687897574092,3
"Vanderbilt",-0.617775705859754,3
"Akron",-1.09918676097952,3
"Louisiana Monroe",-0.883027884844313,3
"UMass",-1.0745467217496,3
"Bowling Green",-1.07551630880622,3
"Old Dominion",-0.8191912248673,4
"New Mexico State",-1.14407738121102,4
"Connecticut",-1.2756051049066,4
"Georgia",1.08460338868565,4
"Alabama",1.16175868056487,4
"Iowa",0.76243584735286,4
"Texas A&M",0.731940315568706,4
"Oklahoma",0.868720919071706,4
"Cincinnati",0.687348980944559,4
"Penn State",0.712739579428868,4
"Oregon",0.624698540301693,4
"Clemson",0.787607068797971,4
"Ohio State",0.863414564354755,4
"Coastal Carolina",0.28314789054012,4
"BYU",0.416747595106158,4
"Liberty",0.22527179143846,4
"Michigan",0.681649209602945,4
"Wisconsin",0.541890272068788,4
"North Carolina",0.554778950892983,4
"USC",0.465346168934492,4
"Iowa State",0.598340345009856,4
"Notre Dame",0.533693814183745,4
"Texas",0.599585012439703,4
"Ole Miss",0.617413214638092,4
"Maryland",0.229931062017817,4
"UT San Antonio",0.0433557769816507,4
"Oklahoma State",0.392057319287463,4
"Kansas State",0.341527648108854,4
"Minnesota",0.343893883426133,4
"Arkansas",0.392945452277209,4
"West Virginia",0.287885290897645,4
"TCU",0.400885149838038,4
"UCLA",0.337818435327235,4
"Fresno State",0.169211617170486,4
"Florida",0.689861065462887,4
"Rutgers",0.14915473335443,4
"Wake Forest",0.214720407936604,4
"Auburn",0.526497713292399,4
"Louisiana",0.214169037995256,4
"Appalachian State",0.26357398506673,4
"Army",0.169553568542555,4
"Boston College",0.171348905899535,4
"SMU",0.153027740743112,4
"Michigan State",0.367235609910963,4
"Baylor",0.278393507905725,4
"Nevada",0.0175901789134339,4
"Wyoming",0.0714395899093517,4
"San Diego State",0.10379704216067,4
"Arizona State",0.254983465306013,4
"San Jose State",-0.0469859298642443,4
"LSU",0.428267878922789,4
"Virginia Tech",0.302691489818169,4
"Nebraska",0.202270787065413,4
"Stanford",0.17354628025693,4
"Memphis",0.175444432988866,4
"UAB",0.0992508187070683,4
"Virginia",0.215883428431336,4
"Purdue",0.175082282651822,4
"Indiana",0.265831986764139,4
"NC State",0.241399437885007,4
"UCF",0.273310228613916,4
"Texas Tech",0.202325357096074,4
"Florida Atlantic",-0.0108823253000117,4
"Mississippi State",0.239123709005032,4
"Boise State",0.220728063625586,4
"Miami",0.260275919797304,4
"Western Michigan",-0.049509954119108,4
"Houston",0.0318443304751304,4
"Oregon State",0.00625309701355554,4
"Pittsburgh",0.184231009852697,4
"Troy",-0.0189422937632461,4
"Marshall",0.0503239164845849,4
"Louisville",0.10360786691412,4
"Utah",0.259385544267257,4
"Kentucky",0.201935536079412,4
"Buffalo",-0.0486023284974203,4
"Washington",0.276583466521046,4
"Missouri",0.142842184868707,4
"Miami (OH)",-0.220894903451699,4
"Tulane",0.0265803398490389,4
"Colorado",-0.0675705589579657,4
"Ball State",-0.258243064275222,4
"Kent State",-0.197411852133771,4
"South Carolina",0.0103530690584851,4
"Air Force",-0.101056796939807,4
"Eastern Michigan",-0.309814671763704,4
"Toledo",-0.140943206432287,4
"Utah State",-0.214034744797145,4
"Central Michigan",-0.246233452613631,4
"California",-0.0942539547387753,4
"Syracuse",-0.127588359381691,4
"East Carolina",-0.217659407901544,4
"South Alabama",-0.384067131593212,4
"Tennessee",0.0784059823716902,4
"Georgia State",-0.345215827432152,4
"Georgia Tech",-0.114190946439561,4
"Illinois",-0.23245014049341,4
"Washington State",-0.228198464952745,4
"Northwestern",-0.0398271711483987,4
"Louisiana Tech",-0.300690075395561,4
"Charlotte",-0.486439860112057,4
"New Mexico",-0.559010129158793,4
"Tulsa",-0.0685836796730387,4
"Duke",-0.245817204871022,4
"Hawai'i",-0.42196183229315,4
"Middle Tennessee",-0.395041149562972,4
"Northern Illinois",-0.472824202763941,4
"Georgia Southern",-0.472462166887875,4
"UTEP",-0.701010932710939,4
"Western Kentucky",-0.232897456688384,4
"Arkansas State",-0.441042728149968,4
"Florida State",-0.21619884223198,4
"North Texas",-0.617305733368812,4
"Colorado State",-0.442712127105251,4
"Southern Mississippi",-0.539161487922907,4
"Texas State",-0.585423690590444,4
"Florida International",-0.658753465595958,4
"South Florida",-0.542871580139157,4
"Rice",-0.719033912622652,4
"Temple",-0.656726182051318,4
"Kansas",-0.67416406734599,4
"Ohio",-0.641755321866846,4
"Navy",-0.628847443537688,4
"Akron",-1.02917588429085,4
"Arizona",-0.582898499759517,4
"Vanderbilt",-0.612928387662879,4
"Bowling Green",-0.971830927916063,4
"Louisiana Monroe",-0.923108781735006,4
"UNLV",-0.884869523369131,4
"UMass",-1.10516874438226,4
"Old Dominion",-0.762261202315801,5
"New Mexico State",-1.1968204045782,5
"Connecticut",-1.14007231022679,5
"Georgia",1.11345287249598,5
"Alabama",1.1512401538029,5
"Oklahoma",0.798049146866497,5
"Iowa",0.674739945370269,5
"Michigan",0.708593701525065,5
"Notre Dame",0.665108857169202,5
"Arkansas",0.539513731361068,5
"Penn State",0.624411056036648,5
"Cincinnati",0.65378520665021,5
"Oregon",0.562876094055047,5
"Texas A&M",0.572753495775226,5
"Coastal Carolina",0.327016653296709,5
"Maryland",0.292484382221678,5
"Texas",0.707840808678173,5
"BYU",0.390626397213878,5
"Oklahoma State",0.484882549840427,5
"UT San Antonio",0.120518963675747,5
"Ohio State",0.78096277463435,5
"Wake Forest",0.360993464317519,5
"UCLA",0.397045113964438,5
"Michigan State",0.412677171915435,5
"Florida",0.701507888388984,5
"Boston College",0.230236212539169,5
"Clemson",0.649923701052818,5
"SMU",0.27465075664139,5
"Army",0.237206349774962,5
"Rutgers",0.232052742974391,5
"Baylor",0.335260528474879,5
"Ole Miss",0.589104628008153,5
"Purdue",0.241742734916247,5
"West Virginia",0.318603923997882,5
"NC State",0.349938103939718,5
"Auburn",0.46557634968156,5
"LSU",0.463303371843569,5
"Liberty",0.131695813704875,5
"Fresno State",0.130477992049495,5
"Appalachian State",0.247501097055065,5
"Boise State",0.33392484352214,5
"Kansas State",0.280901513980343,5
"Oregon State",0.184920103615503,5
"Arizona State",0.295372845962651,5
"Western Michigan",0.0717954057450382,5
"Kentucky",0.290156419879751,5
"San Diego State",0.110971763670909,5
"Louisiana",0.191128623034278,5
"UAB",0.150227624165986,5
"Iowa State",0.506792379850953,5
"Pittsburgh",0.274918240438018,5
"Miami",0.295871748333133,5
"Wisconsin",0.368259227054114,5
"Wyoming",0.00555108128074131,5
"North Carolina",0.334230716370464,5
"Nevada",-0.0117938506791732,5
"TCU",0.274612653524749,5
"Virginia Tech",0.203680004145048,5
"USC",0.253818227563289,5
"UCF",0.266626209026662,5
"Nebraska",0.190340237595828,5
"Houston",0.0048142726479259,5
"Air Force",0.0472027761451703,5
"Memphis",0.109287325442136,5
"Mississippi State",0.212854483639635,5
"Indiana",0.238870516069834,5
"Louisville",0.136758541081343,5
"Syracuse",-0.0335940672732701,5
"Stanford",0.0928401919199115,5
"Utah",0.235278485607371,5
"Washington",0.253916163632414,5
"Texas Tech",0.100463917891572,5
"Toledo",-0.0424365948275979,5
"Minnesota",0.105988191143678,5
"Buffalo",-0.0710785926265747,5
"Virginia",0.0863299833077994,5
"Marshall",0.013074630414744,5
"Eastern Michigan",-0.180986700275869,5
"Georgia Tech",0.0525071389649726,5
"Missouri",0.114363790696777,5
"San Jose State",-0.167934185457459,5
"Florida Atlantic",-0.125948965840697,5
"Tennessee",0.0594571929044287,5
"South Carolina",-0.00306200691005059,5
"Utah State",-0.243882599790315,5
"Central Michigan",-0.257646154609046,5
"Tulane",-0.0702815455139306,5
"Troy",-0.204507743867404,5
"Northwestern",0.0362610658076266,5
"South Alabama",-0.348188457947422,5
"Duke",-0.164497024094607,5
"Charlotte",-0.406416081961335,5
"Kent State",-0.268935053242553,5
"East Carolina",-0.25012892109993,5
"Louisiana Tech",-0.247345498849606,5
"Miami (OH)",-0.281581100286134,5
"Northern Illinois",-0.375741845486112,5
"California",-0.14833690033493,5
"Illinois",-0.208124919832093,5
"UTEP",-0.589236237737112,5
"Hawai'i",-0.375787286433739,5
"Tulsa",-0.0582736969369089,5
"Georgia State",-0.328001385473143,5
"Colorado",-0.218826411203804,5
"Ball State",-0.343480878504941,5
"Western Kentucky",-0.212879751028497,5
"Temple",-0.587932563675858,5
"Washington State",-0.326455084363024,5
"Middle Tennessee",-0.436295300877579,5
"New Mexico",-0.65117596563599,5
"Colorado State",-0.338420053902752,5
"Georgia Southern",-0.470397590374858,5
"Bowling Green",-0.759985819753456,5
"South Florida",-0.461007957621313,5
"Louisiana Monroe",-0.678918681955715,5
"Rice",-0.67029110650255,5
"Florida State",-0.256058318272062,5
"Arkansas State",-0.467608945712829,5
"North Texas",-0.622667563890225,5
"Florida International",-0.71811147281149,5
"Southern Mississippi",-0.58601536718452,5
"Texas State",-0.700574120163521,5
"Kansas",-0.684684144816738,5
"Akron",-1.00727349278902,5
"Navy",-0.622869559436947,5
"Arizona",-0.582310416476048,5
"Vanderbilt",-0.661291668888607,5
"Ohio",-0.759204726305106,5
"UNLV",-0.814031717263584,5
"UMass",-1.10440160633265,5
"Coastal Carolina",0.404503511460681,6
"Georgia Tech",-0.0075176792410724,6
"Tulane",-0.234726462560028,6
"Tulsa",-0.222674029235008,6
"UNLV",-0.74699765465001,6
"Georgia",1.19282566557226,6
"Iowa",0.809237612561416,6
"Alabama",1.15903844168589,6
"Michigan",0.805160270079439,6
"Oklahoma",0.795171027188612,6
"Cincinnati",0.760495983142116,6
"Penn State",0.717187126871893,6
"Texas",0.728148288254223,6
"Ohio State",0.818954032055624,6
"BYU",0.450315081672671,6
"Oklahoma State",0.513129347645707,6
"Arkansas",0.50760444047429,6
"Wake Forest",0.422826350218738,6
"Notre Dame",0.584474263067846,6
"Clemson",0.63458694995013,6
"UT San Antonio",0.0947264771228674,6
"Michigan State",0.429924606281764,6
"SMU",0.30495031696743,6
"Auburn",0.500281900536347,6
"Kentucky",0.402751457704814,6
"Arizona State",0.421593613083917,6
"Liberty",0.240430183544351,6
"Oregon",0.469816045176824,6
"NC State",0.352317744059776,6
"Florida",0.650223132055413,6
"Maryland",0.207952887236883,6
"Pittsburgh",0.417672820353068,6
"Western Michigan",0.175502257299477,6
"Appalachian State",0.289445221969342,6
"Texas A&M",0.414465393941918,6
"Oregon State",0.264000724936819,6
"Boston College",0.223775929192031,6
"Baylor",0.315349554093291,6
"Ole Miss",0.525892685601787,6
"Iowa State",0.531462434372153,6
"UCLA",0.286537827561762,6
"Houston",0.171766155555544,6
"Kansas State",0.296916970006988,6
"Nebraska",0.31899445444372,6
"USC",0.306780049167895,6
"Louisiana",0.192648717274455,6
"Nevada",0.0683230423531614,6
"North Carolina",0.378267286488531,6
"Air Force",0.129651202629941,6
"Rutgers",0.150203812638491,6
"Purdue",0.168322299535429,6
"San Diego State",0.10769479592132,6
"West Virginia",0.23546884898386,6
"Mississippi State",0.273141751419729,6
"Stanford",0.195623336119224,6
"Texas Tech",0.197411165545689,6
"LSU",0.370326138608703,6
"Army",0.0963318278398522,6
"Minnesota",0.18916625518925,6
"Wyoming",0.0453281000110112,6
"Virginia Tech",0.195788995170887,6
"Virginia",0.176006489361527,6
"Boise State",0.196672087170855,6
"Toledo",0.0147502545378201,6
"Fresno State",0.0404738430511104,6
"Tennessee",0.220035630660639,6
"Miami",0.205702424874788,6
"South Carolina",0.0733414293049238,6
"Wisconsin",0.278857205541867,6
"TCU",0.231782772449247,6
"UAB",-0.0139210261747779,6
"Florida Atlantic",-0.0504890794826722,6
"Indiana",0.192964462818276,6
"Utah",0.215815760241147,6
"Louisville",0.117524387569234,6
"East Carolina",-0.129133870043026,6
"San Jose State",-0.199921307407356,6
"Buffalo",-0.137629112527388,6
"Syracuse",-0.0846322490960371,6
"Memphis",-0.0312855561769053,6
"UCF",0.0686471055494268,6
"Washington",0.168141187218914,6
"Marshall",-0.0895483082934495,6
"Miami (OH)",-0.242703386110454,6
"Utah State",-0.213789288452392,6
"Northern Illinois",-0.287189835754081,6
"Kent State",-0.262455885468658,6
"South Alabama",-0.343820473175016,6
"Illinois",-0.161545937287524,6
"Eastern Michigan",-0.251033273190734,6
"Hawai'i",-0.297860876903361,6
"Ball State",-0.237816921286159,6
"Missouri",-0.0650771069672893,6
"Troy",-0.263527648339783,6
"Louisiana Tech",-0.236598759023733,6
"UTEP",-0.563967361710614,6
"Charlotte",-0.448112204041459,6
"Duke",-0.238760611797509,6
"Temple",-0.475049714657535,6
"Middle Tennessee",-0.378177873912033,6
"Washington State",-0.197489472453347,6
"Central Michigan",-0.36777036250591,6
"Georgia Southern",-0.40181436009309,6
"Northwestern",-0.141007576817697,6
"Western Kentucky",-0.250624818879699,6
"Florida State",-0.225364416360822,6
"Colorado State",-0.305677173209854,6
"Georgia State",-0.433828719817347,6
"Colorado",-0.3136251747406,6
"California",-0.280066941203198,6
"Rice",-0.618459017196521,6
"Bowling Green",-0.662944328172294,6
"South Florida",-0.461370957542439,6
"Navy",-0.477180259645464,6
"New Mexico",-0.711552994404833,6
"North Texas",-0.655757343226295,6
"Louisiana Monroe",-0.715673714484232,6
"Old Dominion",-0.734768978149371,6
"Texas State",-0.732421024623531,6
"Vanderbilt",-0.615020930395847,6
"Southern Mississippi",-0.643360383318519,6
"Florida International",-0.794544805979815,6
"Arkansas State",-0.618547117098239,6
"Kansas",-0.742961054588088,6
"Ohio",-0.66344767097769,6
"Arizona",-0.615837839017919,6
"Akron",-1.03443023711828,6
"New Mexico State",-1.07991415464171,6
"UMass",-1.14458924369784,6
"Connecticut",-1.14515487674126,6
