"team","pp","pace"
"Coastal Carolina",0.453103906036567,2.45461294312977
"Georgia Tech",0.0266839802448254,2.45461294312977
"Tulsa",-0.199567458773459,2.45461294312977
"Georgia",1.3085659869251,2.65098162071846
"Cincinnati",0.90666385554149,2.28448275862069
"Michigan",0.876912649012121,2.47437978687979
"Iowa",0.750258581879975,2.28554342185592
"Oklahoma",0.870802367618508,2.64926400759734
"Alabama",1.07978630847301,2.52692307692308
"Penn State",0.760021421267136,2.50434782608696
"Ohio State",0.937996611296108,2.34366666666667
"Michigan State",0.597340026513252,2.56889425657542
"Oklahoma State",0.662496335541721,2.35034722222222
"Notre Dame",0.633964386152303,2.12678571428571
"Baylor",0.553857327083231,2.68190632284382
"Wake Forest",0.480971886330049,2.39596232790198
"UT San Antonio",0.255835898418037,2.03767016317016
"Auburn",0.599513986348988,2.5
"Clemson",0.594056279819036,2.35851122058019
"Kentucky",0.541209582694103,2.58410574932314
"Pittsburgh",0.590010112230238,2.17845073189901
"NC State",0.468309075010792,2.41406083628306
"Ole Miss",0.596778041105089,2.53724400599401
"Texas A&M",0.538023104148839,2.41072771672772
"Purdue",0.386935219107298,2.60326086956522
"Air Force",0.295235918382961,2.02953897953898
"Texas",0.597489418422114,2.14798850574713
"Iowa State",0.647088683519059,3.02453703703704
"SMU",0.319262778645542,2.48588408119658
"San Diego State",0.204723477106269,2.3445
"Oregon",0.45013579470546,2.80434782608696
"Arizona State",0.423131805514231,2.804329004329
"Arkansas",0.416847427658569,2.52925925925926
"Florida",0.58804850800672,2.42178077627853
"Houston",0.233844380289085,2.20400443178221
"Utah",0.444555035291015,2.32395833333333
"Louisiana",0.230308234217226,2.69114053982856
"Virginia",0.323725625911596,2.238022995523
"BYU",0.309096241218585,2.85559947299078
"Wisconsin",0.393705740497649,2.87902777777778
"Minnesota",0.295148795079899,2.85714285714286
"UCLA",0.335574935417328,2.45760869565217
"Liberty",0.205177532961412,2.28296296296296
"Nevada",0.15618575474043,2.44709259259259
"Boise State",0.270390389946546,2.47442002442002
"Western Michigan",0.135512358640912,2.39886276367311
"Fresno State",0.163427606346756,1.98692748609415
"UAB",0.107935421960039,2.48774742595032
"Tennessee",0.336480341809426,2.45205254515599
"LSU",0.353062557404485,2.49089947089947
"Nebraska",0.34575792063418,2.5272095959596
"Oregon State",0.205445055670529,2.472668997669
"Boston College",0.101930167591186,2.78804112554113
"Appalachian State",0.165205636353851,2.56318681318681
"Army",0.115110327152396,2.48541666666667
"Maryland",0.0594455399660835,2.37198084222541
"Kansas State",0.286175307241904,2.74542307692308
"North Carolina",0.270841477536738,2.47866512345679
"TCU",0.300452244018094,2.60507246376812
"USC",0.199702542735281,2.41879807692308
"Texas Tech",0.103249097520865,3.16208333333333
"Mississippi State",0.188647948349095,2.46834066471163
"West Virginia",0.0866182713843289,3.33333333333333
"Ball State",-0.0193071574793642,2.56995120772947
"Louisville",0.138890142272367,2.28098688750863
"Wyoming",-0.0467854358161723,2.38333333333333
"Miami",0.134195241721794,2.4
"Indiana",0.165245407837167,2.46963562753036
"Northern Illinois",-0.182314642455007,2.49458379784467
"Rutgers",0.00511608343334672,2.18888888888889
"South Carolina",-0.027351097996248,2.59090277777778
"Stanford",0.0860295712023461,2.29486284472778
"Toledo",-0.0724754735633051,1.88900862068966
"Virginia Tech",0.0928293434806731,2.55890733421168
"UCF",0.00623959409283951,2.32535476089116
"Utah State",-0.140271972019869,2.51399624261943
"Washington State",-0.0101644201915217,2.55917077782658
"UTEP",-0.377118341722748,2.16748261671633
"Marshall",-0.124389598700833,2.02950382602264
"Florida Atlantic",-0.112303642509797,2.4311328813933
"Syracuse",-0.0458522344679015,2.30724206349206
"Eastern Michigan",-0.220273637650078,2.4839436026936
"Miami (OH)",-0.248271791007649,2.78021284271284
"East Carolina",-0.185221997513461,2.38641304347826
"Memphis",-0.120337118832684,2.35413545227191
"Colorado State",-0.116434228083468,2.16468350893997
"South Alabama",-0.319969292130831,2.80188124632569
"Troy",-0.301203018920144,2.58374559082892
"Washington",0.0369364857204542,2.6616012699992
"Kent State",-0.307948262797785,2.48692865105909
"Missouri",-0.160049561619697,2.7263772647106
"Western Kentucky",-0.14484740797642,2.4864576564869
"Florida State",-0.0631888864763583,2.38133333333333
"Central Michigan",-0.328808765002852,2.01288402457757
"Northwestern",-0.11492921582925,2.2615244229737
"Charlotte",-0.453203496270069,2.5697601010101
"Buffalo",-0.292377166381795,2.65156858492385
"Illinois",-0.204610505182134,2.99705088513138
"Georgia State",-0.337845855240415,2.45390641458719
"Hawai'i",-0.353698667658715,2.22222222222222
"Colorado",-0.253076941344633,2.49583333333333
"San Jose State",-0.370983562321366,1.87752525252525
"Louisiana Tech",-0.371908375432963,2.33674358974359
"Tulane",-0.379202998830758,2.22222222222222
"Middle Tennessee",-0.402124806444374,2.0998649691358
"Temple",-0.550480343867832,2.53793236714976
"Duke",-0.408454131479007,2.36786781609195
"California",-0.255331909414152,2.48744927536232
"Louisiana Monroe",-0.682869287197451,2.54645454545455
"Texas State",-0.663479079320906,2.62177901433898
"Georgia Southern",-0.617976038950693,2.30769230769231
"Bowling Green",-0.745693846909302,2.41191007060572
"South Florida",-0.524654027322678,2.24029118773946
"Rice",-0.787572753603005,2.45875420875421
"Navy",-0.547622867407933,2.56347222222222
"Old Dominion",-0.79420540879015,2.81904761904762
"New Mexico",-0.809792586581932,2.29477780159949
"North Texas",-0.819161318486358,2.06124509803922
"Akron",-0.917975078143159,2.53702683186379
"Vanderbilt",-0.658669645595895,2.1455938697318
"Florida International",-0.921296830376129,2.56773504273504
"Arkansas State",-0.758115296004434,1.98451696451696
"Kansas",-0.816667562037521,2.54353123728124
"Ohio",-0.722800472948071,2.47808857808858
"UNLV",-0.713062403850788,2.6795
"UMass",-1.0727538647358,2.66641414141414
"Southern Mississippi",-0.88262400615726,2.2583567087424
"New Mexico State",-1.09764295015607,2.42355313376994
"Arizona",-0.783349831299966,2.44173783643892
"Connecticut",-1.17553097073706,2.32997966269841
