Team,Rating,Offense,Defense
1. Alabama,30.7,44.2 (4),13.5 (4)
2. Clemson,28.6,40.9 (9),12.2 (3)
3. Oklahoma,28.0,46.6 (1),18.6 (16)
4. Ohio St.,25.0,46.5 (2),21.5 (38)
5. Oregon,24.2,41.0 (8),16.9 (9)
6. Georgia,24.1,39.7 (15),15.6 (5)
7. Iowa St.,23.1,41.5 (6),18.4 (15)
8. Miami,22.7,40.5 (11),17.8 (13)
9. Wisconsin,22.4,34.7 (36),12.2 (2)
10. N. Carolina,21.7,44.8 (3),23.1 (43)
11. Washington,21.2,39.8 (14),18.6 (17)
12. Florida,21.2,41.5 (5),20.4 (29)
13. Texas A&M,20.9,37.3 (21),16.4 (8)
14. Penn St.,20.5,36.2 (29),15.7 (6)
15. Cincinnati,20.0,36.0 (30),15.9 (7)
16. Iowa,19.7,31.4 (51),11.7 (1)
17. USC,19.6,39.9 (13),20.3 (28)
18. Arizona St.,18.0,37.1 (23),19.1 (21)
19. Utah,17.7,34.7 (35),17.0 (10)
20. Texas,17.6,38.5 (18),20.9 (34)
21. UCLA,15.6,41.2 (7),25.6 (58)
22. Louisiana,15.3,36.2 (26),21.0 (35)
23. Michigan,15.3,35.3 (32),20.1 (27)
24. Ole Miss,14.9,40.6 (10),25.7 (59)
25. Notre Dame,14.8,34.8 (34),20.1 (26)
26. LSU,14.6,38.0 (19),23.3 (45)
27. Indiana,14.4,34.8 (33),20.4 (31)
28. Auburn,14.2,33.5 (38),19.3 (22)
29. Oklahoma St.,14.1,31.4 (49),17.4 (12)
30. Nebraska,14.0,32.7 (43),18.7 (19)
31. Minnesota,13.6,37.4 (20),23.8 (48)
32. Maryland,12.3,32.3 (45),20.0 (25)
33. TCU,12.1,31.1 (53),19.0 (20)
34. W. Virginia,12.0,29.1 (67),17.1 (11)
35. App. St.,11.2,30.9 (54),19.7 (24)
36. Va. Tech,11.0,36.2 (27),25.2 (57)
37. Coastal Caro.,10.4,36.2 (28),25.8 (60)
38. UCF,10.0,38.7 (17),28.7 (74)
39. Boise St.,9.3,33.4 (39),24.0 (50)
40. Purdue,8.9,35.7 (31),26.9 (63)
41. Arkansas,8.8,31.4 (50),22.6 (41)
42. Liberty,8.3,36.3 (25),28.0 (68)
43. Pittsburgh,8.3,29.2 (65),21.0 (36)
44. Miss. St.,8.1,28.8 (69),20.6 (32)
45. NC St.,8.1,29.0 (68),21.0 (37)
46. Wash. St.,7.8,40.4 (12),32.6 (102)
47. Louisville,7.6,38.9 (16),31.3 (93)
48. Ga. Tech,6.3,29.8 (61),23.5 (47)
49. Tennessee,6.1,28.3 (73),22.2 (40)
50. Colorado,6.0,30.6 (57),24.6 (54)
51. Baylor,5.8,25.2 (90),19.5 (23)
52. BYU,5.7,36.8 (24),31.1 (90)
53. Memphis,5.2,29.8 (60),24.6 (55)
54. California,5.2,29.7 (62),24.5 (53)
55. Tulsa,5.0,25.4 (89),20.4 (30)
56. Virginia,4.9,31.6 (47),26.7 (62)
57. Kentucky,4.8,28.1 (75),23.3 (44)
58. Missouri,4.7,29.6 (63),24.9 (56)
59. Michigan St.,4.6,23.3 (94),18.7 (18)
60. Oregon St.,4.5,37.2 (22),32.7 (104)
61. Florida St.,4.4,32.8 (41),28.5 (70)
62. Boston Coll.,2.9,34.4 (37),31.5 (95)
63. Kansas St.,2.6,29.9 (59),27.4 (65)
64. Wake Forest,2.5,30.7 (56),28.2 (69)
65. SMU,2.5,32.5 (44),30.1 (85)
66. Troy,2.0,26.1 (86),24.1 (51)
67. Tulane,1.9,33.3 (40),31.4 (94)
68. Stanford,1.6,31.9 (46),30.2 (87)
69. Houston,1.4,29.4 (64),28.0 (67)
70. Texas Tech,1.2,29.1 (66),27.9 (66)
71. Ball St.,-0.4,31.1 (52),31.6 (96)
72. Army,-0.6,23.4 (93),24.0 (49)
73. UAB,-0.9,20.7 (106),21.6 (39)
74. Nevada,-1.1,28.7 (70),29.8 (83)
75. Northwestern,-1.1,17.2 (124),18.3 (14)
76. Georgia St.,-1.9,30.3 (58),32.2 (101)
77. Buffalo,-2.0,27.0 (80),29.0 (79)
78. Fresno St.,-2.1,30.8 (55),32.9 (105)
79. Toledo,-2.1,26.7 (83),28.8 (76)
80. Wyoming,-2.1,20.7 (107),22.8 (42)
81. SJSU,-2.3,26.6 (84),28.9 (78)
82. CMU,-2.4,27.3 (78),29.7 (82)
83. Illinois,-2.6,28.7 (72),31.2 (91)
84. SDSU,-3.0,17.7 (123),20.8 (33)
85. WMU,-3.1,32.8 (42),35.9 (114)
86. Marshall,-3.3,20.2 (110),23.5 (46)
87. UTSA,-4.4,27.3 (77),31.8 (97)
88. Ga. Southern,-4.7,22.5 (98),27.2 (64)
89. Ohio,-5.2,26.8 (81),32.0 (100)
90. S. Carolina,-5.3,26.0 (87),31.3 (92)
91. ECU,-5.6,26.3 (85),31.9 (98)
92. Arizona,-5.7,27.8 (76),33.5 (106)
93. Air Force,-6.3,23.9 (92),30.1 (86)
94. Rutgers,-6.9,22.5 (97),29.4 (81)
95. Syracuse,-7.0,21.7 (99),28.7 (73)
96. Colorado St.,-7.2,21.5 (102),28.6 (72)
97. FAU,-8.0,20.7 (105),28.7 (75)
98. WKU,-8.1,17.8 (121),25.9 (61)
99. Arkansas St.,-8.6,28.2 (74),36.7 (117)
100. Navy,-9.2,20.1 (112),29.4 (80)
101. So. Miss,-9.3,21.2 (103),30.5 (88)
102. Duke,-9.3,19.3 (113),28.6 (71)
103. Rice,-9.4,14.9 (127),24.3 (52)
104. USF,-9.9,18.9 (115),28.8 (77)
105. Hawaii,-10.2,24.9 (91),35.1 (111)
106. N. Texas,-10.5,27.2 (79),37.8 (119)
107. EMU,-11.2,31.5 (48),42.7 (127)
108. Vanderbilt,-12.7,21.1 (104),33.7 (107)
109. Texas St.,-13.1,25.5 (88),38.5 (120)
110. Miami-OH,-13.2,23.3 (95),36.5 (116)
111. Kent St.,-13.2,28.7 (71),41.9 (123)
112. NIU,-13.7,18.2 (119),31.9 (99)
113. Kansas,-13.9,18.7 (116),32.7 (103)
114. FIU,-14.0,16.8 (125),30.7 (89)
115. MTSU,-14.1,21.7 (100),35.8 (113)
116. S. Alabama,-14.5,21.6 (101),36.2 (115)
117. Charlotte,-15.2,26.7 (82),42.0 (124)
118. La. Tech,-15.4,18.5 (118),33.9 (108)
119. Temple,-15.9,18.7 (117),34.6 (110)
120. ODU,-15.9,14.0 (128),29.9 (84)
121. Utah St.,-17.5,20.1 (111),37.6 (118)
122. Akron,-18.7,16.6 (126),35.3 (112)
123. UNLV,-19.5,19.2 (114),38.7 (121)
124. New Mexico,-20.0,22.8 (96),42.8 (128)
125. BGSU,-20.9,13.1 (129),34.0 (109)
126. UL-Monroe,-21.6,20.5 (109),42.1 (125)
127. UConn,-22.3,17.7 (122),40.0 (122)
128. UTEP,-24.5,17.9 (120),42.4 (126)
129. UMass,-24.9,20.6 (108),45.6 (130)
130. NMSU,-31.5,12.2 (130),43.8 (129)
